Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 4
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Data received: 12 	|| Time Taken To Download File: 0.000819 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33381 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:41309 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:58282 || [1 3]
